

   #    BB    ## #  
   #    ##       ## 
    ##    ##  ##  ##
### #        B      
    ##  ##   #    # 
 B  ##     ###     #
 B        #   ## #  
   #      #  ##D ## 


  ### ## #  ####  # 
       ###       B  
#  B#  ## ####   #  
#  # #### ####  ### 
  #  #B    ###    ##
     #    #         
##  ######  ####  # 
  # ##  ##  #D##  # 


# ##   #         B U
#     #### B B  ## #
## #  ##   ##  ###  
  ##    ## ##  #    
####  ##          # 
##      ##          
          ##  ##BB U
##   #    ## B  ## #


###### #       #    
  ####  #     ##B ##
# ##       #  ##   #
## # #  ## #    ### 
# ##  ##     #  #   
  ####          #   
### ####   # #      
##  ####  B# #      


##            #   ##
     B  #      #    
        ## # #  B  B
##         ###    ##
        ##B  #    #B
          ## #    ##
#  #          BB  ##
  ##   #BB## BBB    


 # B##  ## ###      
# BB##     #        
### ####      ##    
##  ##    ##     #  
  ##  ##   #  # ##  
  ####      U # #D U
 #      ## #    #B #
 #     ### #  #### #


#  B####  # ###  B##
 #BB##    ##  ######
      ##    #  #    
           # B #    
## #       # B  ##  
###        ###  ### 
 ###   ###    ##B   
       #  # #   ##  


    #       ##      
##      ##    ##  ##
  # B#  ##          
  # ##  ##    #     
    ##  ##       ###
        ##      ## #
##B         ## #  ##
######  ##        #B


##     B    ##    ##
  #   ##          ##
 #      #   ##   B  
    #   #B  ##  ####
         # #  ##  ##
         # #        
     ###  BB # #    
  #  #  ##BB ##  #  


  ##   ###BB  ##B  #
##     #####  ##BB #
          ####  ####
   #  BB###D        
## B    ###  # #### 
  ##       #    ### 
          #   U ## U
      B   ##  ### ##


#    #  #       ##  
     #  #B        # 
########   ###  #   
          # ##      
        ##  ####    
##     ###  # ##    
# ##  #    #   B## #
###B  #    #  ##   #


  #             #   
  #   ##  B     #   
      ##   #    ## #
      ##   #    ##  
     U####       # #
#   ##           # #
####     #      B# #
##       #      ##  


 #   #    ####   ###
 ####  B# ##    B#  
#   #    B## #    # 
##   #########  B # 
    ####      ##    
    #         ##    
   B       ##       
   B     B### ##    


#       # ##BB B    
# ##    #   BB##  ##
    ##BB  #     ##  
 B    ##B #   #     
  #   #   ## B    ##
  #   #     ## #    
#       ##    #   BB
##    ## # U      BB


      B# #  BB    ##
      ### ####      
    ###   U ## # ## 
    ###   ## # ##  #
##   ###      ##    
  B  #####  #       
#       ##  #  #    
 #  BB B##  #  #####


   # B  ##    ######
  # ####   ###    ##
  #      ###  B##B  
B        #   BB###  
  ##      ##        
##  ##    ##BB      
# ##      # # ## #  
 #        #      #  


 B  #    #  B ##    
##  #    #  ##      
    #               
    # ##        ##  
 #         ###  ####
